Team Name,Player Name,Age,Market Value
Trabzonspor,Arda Akbulut,23,50 bin €
Kasımpaşa,Jackson Muleka,25,3.50 mil. €
Konyaspor,Erten Ersu,30,150 bin €
Trabzonspor,Edin Višća,34,1.80 mil. €
Gaziantep FK,Alexandru Maxim,34,700 bin €
Çaykur Rizespor,Gedson Fernandes,25,17.00 mil. €
Antalyaspor,Fernando,40,-
Beşiktaş,Rachid Ghezzal,32,1.20 mil. €
Antalyaspor,Diogo Sousa,26,1.20 mil. €
Trabzonspor,Anthony Nwakaeme,35,1.00 mil. €
Trabzonspor,Marek Hamšík,37,-
Beşiktaş,Kerem Kalafat,23,600 bin €
Adana Demirspor,Mario Balotelli,34,500 bin €
Sivasspor,Fayçal Fajr,36,850 bin €
Konyaspor,Guilherme Haubert Sityá,34,650 bin €
Fenerbahçe,Arda Güler,19,45.00 mil. €
Alanyaspor,Emre Akbaba,32,1.00 mil. €
Trabzonspor,Anastasios Bakasetas,31,4.50 mil. €
Kasımpaşa,Valentin Eysseric,32,700 bin €
Fatih Karagümrük,Lucas Biglia,38,-
Konyaspor,Amir Hadžiahmetović,27,5.50 mil. €
Fatih Karagümrük,Caner Erkin,36,175 bin €
Fenerbahçe,Arda Kurtulan,N/A,N/A
Adana Demirspor,Vedat Karakuş,26,75 bin €
Çaykur Rizespor,Efe Tecimer,21,50 bin €
Başakşehir FK,Youssouf Ndayishimiye,26,12.00 mil. €
Kasımpaşa,Umut Bozok,28,1.40 mil. €
Kayserispor,Bernard Mensah,30,2.80 mil. €
Konyaspor,Ahmet Çalık,-,-
Adana Demirspor,Arijanet Murić,26,8.00 mil. €
Kasımpaşa,Mortadha Ben Ouanes,30,1.50 mil. €
Fenerbahçe,Mert Hakan Yandaş,30,1.10 mil. €
Fenerbahçe,Miguel Crespo,28,3.50 mil. €
Adana Demirspor,Matías Vargas,27,5.00 mil. €
Başakşehir FK,Mahmoud Trézéguet,30,7.50 mil. €
Beşiktaş,Miralem Pjanić,34,2.50 mil. €
Trabzonspor,Uğurcan Çakır,28,8.00 mil. €
Konyaspor,Abdülkerim Bardakcı,30,7.50 mil. €
Trabzonspor,Dorukhan Toköz,28,1.40 mil. €
Fenerbahçe,İrfan Can Kahveci,29,9.50 mil. €
Başakşehir FK,Tolga Ciğerci,32,500 bin €
Adana Demirspor,Samet Akaydın,30,2.00 mil. €
Hatayspor,Rúben Ribeiro,37,100 bin €
Yeni Malatyaspor,Adem Büyük,37,-
Adana Demirspor,Pa Dibba,37,-
Beşiktaş,Emre Bilgin,20,700 bin €
Hatayspor,Adama Traoré,28,10.00 mil. €
Trabzonspor,Edgar Ié,30,750 bin €
Konyaspor,Ibrahim Šehić,36,700 bin €
Hatayspor,Yassine Benzia,30,1.20 mil. €
Fenerbahçe,Altay Bayındır,26,10.00 mil. €
Yeni Malatyaspor,Abdulsamed Damlu,25,275 bin €
Sivasspor,Max Gradel,37,650 bin €
Fatih Karagümrük,Emiliano Viviano,39,-
Fenerbahçe,Serdar Aziz,34,200 bin €
Fenerbahçe,Ferdi Kadıoğlu,25,30.00 mil. €
Başakşehir FK,Junior Caiçara,35,-
Giresunspor,Alexis Pérez,30,2.50 mil. €
Fenerbahçe,Serdar Dursun,33,400 bin €
Hatayspor,Mame Biram Diouf,37,100 bin €
Başakşehir FK,Alexandru Epureanu,38,-
Trabzonspor,Abdülkadir Ömür,25,7.00 mil. €
Çaykur Rizespor,Emirhan Topçu,24,5.00 mil. €
Kayserispor,Andrea Bertolacci,33,250 bin €
Konyaspor,Endri Çekiçi,28,1.00 mil. €
Alanyaspor,Chidozie Awaziem,27,2.00 mil. €
Alanyaspor,João Novais,31,700 bin €
Alanyaspor,Davidson,33,750 bin €
Giresunspor,Chiquinho,29,4.50 mil. €
Giresunspor,Mehmet Umut Nayir,31,850 bin €
Başakşehir FK,Serdar Gürler,33,500 bin €
Başakşehir FK,Deniz Türüç,31,1.50 mil. €
Galatasaray,Bafetimbi Gomis,39,-
Gaziantep FK,Papy Djilobodji,36,300 bin €
Sivasspor,Dimitris Goutas,N/A,N/A
Giresunspor,Zeki Yavru,33,350 bin €
Beşiktaş,Souza,47,-
Antalyaspor,Haji Wright,26,7.00 mil. €
Galatasaray,Patrick van Aanholt,34,900 bin €
Giresunspor,Flávio,50,-
Altay,Mateusz Lis,27,1.80 mil. €
Yeni Malatyaspor,Mehdi Zeffane,32,400 bin €
Alanyaspor,Oğuz Aydın,24,6.00 mil. €
Fenerbahçe,José Sosa,39,150 bin €
Galatasaray,Erick Pulgar,30,5.00 mil. €
Çaykur Rizespor,Tarik Çetin,27,200 bin €
Fenerbahçe,Mesut Özil,36,-
Konyaspor,Marin Aničić,35,-
Gaziantep FK,Ekrem Kılıçarslan,27,100 bin €
Kayserispor,Cenk Gönen,36,-
Antalyaspor,Nuri Şahin,36,-
Başakşehir FK,Volkan Babacan,36,50 bin €
Alanyaspor,Serkan Kırıntılı,39,-
Trabzonspor,Bruno Peres,34,250 bin €
Başakşehir FK,Léo Duarte,28,3.00 mil. €
Fenerbahçe,Miha Zajc,30,1.80 mil. €
Alanyaspor,Nemanja Milunović,35,50 bin €
Galatasaray,Fernando Muslera,38,1.00 mil. €
Galatasaray,Omar Elabdellaoui,33,250 bin €
Başakşehir FK,Mahmut Tekdemir,36,25 bin €
Kayserispor,Mame Thiam,32,2.40 mil. €
Çaykur Rizespor,Joel Pohjanpalo,30,5.00 mil. €
Antalyaspor,Güray Vural,36,150 bin €
Fatih Karagümrük,Emre Mor,27,1.10 mil. €
Hatayspor,Onur Ergün,32,500 bin €
Konyaspor,Zymer Bytyqi,28,2.80 mil. €
Yeni Malatyaspor,Ertaç Özbir,35,300 bin €
Beşiktaş,Francisco Montero,25,2.00 mil. €
Göztepe,Atınç Nukan,31,250 bin €
Beşiktaş,Michy Batshuayi,31,7.00 mil. €
Kayserispor,Bilal Bayazit,25,2.20 mil. €
Giresunspor,Okan Kocuk,29,1.70 mil. €
Beşiktaş,Welinton,35,100 bin €
Hatayspor,Munir Mohamedi,N/A,N/A
Trabzonspor,Djaniny,33,2.50 mil. €
Sivasspor,Mustapha Yatabaré,38,50 bin €
Antalyaspor,Naldo,39,12.00 mil. €
Hatayspor,Ayoub El Kaabi,31,5.00 mil. €
Trabzonspor,Stefano Denswil,31,2.10 mil. €
Alanyaspor,Emirhan Aydoğan,27,250 bin €
Beşiktaş,Domagoj Vida,35,900 bin €
Galatasaray,Mostafa Mohamed,27,6.00 mil. €
Trabzonspor,Andreas Cornelius,31,900 bin €
Fenerbahçe,Enner Valencia,35,2.00 mil. €
Altay,Martín Rodríguez,33,100 bin €
Sivasspor,Pedro Henrique,18,9.00 mil. €
Galatasaray,Kerem Aktürkoğlu,26,25.00 mil. €
Fatih Karagümrük,Fabio Borini,33,900 bin €
Adana Demirspor,Benjamin Stambouli,34,500 bin €
Kasımpaşa,Florent Hadergjonaj,30,1.60 mil. €
Giresunspor,Magomed Shapi Suleymanov,N/A,N/A
Galatasaray,Marcão,28,4.00 mil. €
Adana Demirspor,Yunus Akgün,24,11.00 mil. €
Antalyaspor,Fredy,38,-
Trabzonspor,Ahmetcan Kaplan,21,6.00 mil. €
Alanyaspor,Famara Diédhiou,32,400 bin €
Konyaspor,Nejc Skubic,35,-
Alanyaspor,Daniel Candeias,36,50 bin €
Altay,Serge Aka,37,-
Başakşehir FK,Hasan Ali Kaldırım,35,100 bin €
Fenerbahçe,Min-jae Kim,28,45.00 mil. €
Göztepe,Cherif Ndiaye,28,4.00 mil. €
Kayserispor,Silviu Lung Jr.,35,150 bin €
Fatih Karagümrük,Ervin Zukanović,37,-
Gaziantep FK,Ertuğrul Ersoy,27,600 bin €
Çaykur Rizespor,Gökhan Gönül,39,-
Altay,Murat Akça,34,50 bin €
Alanyaspor,Juanfran,39,-
Göztepe,Soner Aydoğdu,33,125 bin €
Sivasspor,Caner Osmanpaşa,36,100 bin €
Çaykur Rizespor,Ronaldo Mendes,32,100 bin €
Yeni Malatyaspor,Sadık Çiftpınar,31,200 bin €
Antalyaspor,Luiz Adriano,37,250 bin €
Kayserispor,Uğur Demirok,36,25 bin €
Gaziantep FK,Stelios Kitsiou,31,500 bin €
Kayserispor,Onur Bulut,30,1.40 mil. €
Konyaspor,Sokol Cikalleshi,34,400 bin €
Antalyaspor,Veysel Sarı,36,150 bin €
Hatayspor,Kahraba,30,800 bin €
Galatasaray,Radamel Falcao,38,300 bin €
Altay,Onur Efe,22,100 bin €
Alanyaspor,Efecan Karaca,35,350 bin €
Fatih Karagümrük,Aleksandar Pešić,32,700 bin €
Kayserispor,Emrah Başsan,32,450 bin €
Trabzonspor,Hüseyin Türkmen,26,175 bin €
Fenerbahçe,Bright Osayi-Samuel,26,8.00 mil. €
Kasımpaşa,Doğucan Haspolat,24,4.00 mil. €
Gaziantep FK,Günay Güvenç,33,500 bin €
Kayserispor,Mario Gavranović,35,-
Çaykur Rizespor,Yusuf Sarı,26,3.80 mil. €
Adana Demirspor,Tayyip Talha Sanuç,25,2.80 mil. €
Trabzonspor,Vitor Hugo,19,20.00 mil. €
Alanyaspor,Furkan Bayır,24,1.50 mil. €
Yeni Malatyaspor,Benjamin Tetteh,27,1.00 mil. €
Alanyaspor,Fatih Aksoy,27,1.40 mil. €
Gaziantep FK,Furkan Soyalp,29,600 bin €
Fatih Karagümrük,Kristijan Bistrović,26,1.80 mil. €
Konyaspor,Ahmed Hassan,31,900 bin €
Kayserispor,Majid Hosseini,28,1.40 mil. €
Beşiktaş,Emirhan İlkhan,20,2.50 mil. €
Kayserispor,Mert Çetin,27,550 bin €
Fenerbahçe,Nazım Sangaré,30,400 bin €
Çaykur Rizespor,Sebastian Holmén,32,500 bin €
Göztepe,Berkan Emir,36,-
Fenerbahçe,Luiz Gustavo,37,300 bin €
Giresunspor,Mamadou Diarra,29,2.00 mil. €
Başakşehir FK,Muhammed Şengezer,27,2.00 mil. €
Fenerbahçe,Diego Rossi,26,8.00 mil. €
Gaziantep FK,João Figueiredo,28,2.30 mil. €
Hatayspor,Kamil Ahmet Çörekçi,32,200 bin €
Giresunspor,Hamidou Traoré,28,800 bin €
Fatih Karagümrük,Samed Onur,22,350 bin €
Sivasspor,Aaron Appindangoyé,32,700 bin €
Kasımpaşa,Nabil Dirar,38,50 bin €
Adana Demirspor,Jonas Svensson,31,1.70 mil. €
Beşiktaş,Güven Yalçın,25,1.20 mil. €
Beşiktaş,Rıdvan Yılmaz,23,4.50 mil. €
Galatasaray,Sofiane Feghouli,35,300 bin €
Hatayspor,Sam Adekugbe,29,1.00 mil. €
Başakşehir FK,Berkay Özcan,26,2.70 mil. €
Kayserispor,Abdulkadir Parmak,29,175 bin €
Galatasaray,Alexandru Cicâldău,27,2.50 mil. €
Sivasspor,Muammer Yıldırım,34,25 bin €
Fenerbahçe,Marcel Tisserand,31,1.80 mil. €
Sivasspor,Ahmet Oğuz,31,600 bin €
Galatasaray,Halil Dervişoğlu,25,900 bin €
Göztepe,Obinna Nwobodo,28,3.00 mil. €
Fenerbahçe,Filip Novák,34,200 bin €
Kasımpaşa,Awer Mabil,29,300 bin €
Kayserispor,Campanharo,32,600 bin €
Gaziantep FK,Recep Niyaz,29,500 bin €
Gaziantep FK,Steven Caulker,32,600 bin €
Antalyaspor,Doğukan Sinik,25,2.00 mil. €
Alanyaspor,Erencan Yardımcı,22,3.00 mil. €
Galatasaray,Christian Luyindama,30,150 bin €
Başakşehir FK,Stefano Okaka,35,300 bin €
Adana Demirspor,Damjan Đoković,N/A,N/A
Gaziantep FK,Ángelo Sagal,31,550 bin €
Kasımpaşa,Jeffrey Bruma,33,250 bin €
Beşiktaş,Necip Uysal,33,550 bin €
Kasımpaşa,Harun Tekin,35,25 bin €
Başakşehir FK,Danijel Aleksić,33,700 bin €
Yeni Malatyaspor,Buğra Çağıran,29,275 bin €
Çaykur Rizespor,Cemali Sertel,24,1.00 mil. €
Sivasspor,Erdoğan Yeşilyurt,31,1.20 mil. €
Beşiktaş,Atiba Hutchinson,41,-
Galatasaray,Victor Nelsson,26,14.00 mil. €
Giresunspor,Sergen Piçinciol,29,500 bin €
Fatih Karagümrük,Burak Bekaroğlu,27,300 bin €
Fenerbahçe,Mbwana Ally Samatta,32,1.00 mil. €
Çaykur Rizespor,Fernando Boldrin,35,-
Çaykur Rizespor,Aminu Umar,29,-
Antalyaspor,Admir Mehmedi,33,-
Çaykur Rizespor,Lebogang Phiri,30,150 bin €
Altay,Leandro Kappel,35,75 bin €
Giresunspor,Serginho,53,-
Trabzonspor,Berat Ayberk Özdemir,26,4.80 mil. €
Kayserispor,Mustafa Pektemek,36,50 bin €
Beşiktaş,Ersin Destanoğlu,23,2.00 mil. €
Göztepe,Halil Akbunar,31,1.00 mil. €
Antalyaspor,Alassane Ndao,28,1.30 mil. €
Sivasspor,Samba Camara,32,250 bin €
Kasımpaşa,Haris Hajradinović,30,2.00 mil. €
Giresunspor,Hayrullah Bilazer,29,225 bin €
Kasımpaşa,Ryan Donk,38,-
Altay,Thaciano,29,2.00 mil. €
Başakşehir FK,Ravil Tagir,21,2.20 mil. €
Alanyaspor,Tayfur Bingöl,31,550 bin €
Kayserispor,İbrahim Akdağ,33,100 bin €
Yeni Malatyaspor,Mounir Chouiar,25,3.00 mil. €
Yeni Malatyaspor,Wallace,84,-
Adana Demirspor,Simon Deli,33,200 bin €
Antalyaspor,Sherel Floranus,26,750 bin €
Fenerbahçe,Mergim Berisha,26,7.00 mil. €
Altay,Khaly Thiam,30,250 bin €
Beşiktaş,Georges-Kévin N'Koudou,29,5.00 mil. €
Gaziantep FK,Luka Stankovski,22,800 bin €
Hatayspor,Sadik Bas,30,-
Kayserispor,Talha Karatas,21,-
Başakşehir FK,Efe Arda Koyuncu,19,75 bin €
Antalyaspor,Mustafa Erdilman,20,100 bin €
Adana Demirspor,Hijran Ali Boyaci,19,-
Gaziantep FK,Paweł Olkowski,34,150 bin €
Fenerbahçe,Çağtay Kurukalıp,22,375 bin €
Trabzonspor,Murat Cem Akpinar,25,600 bin €
Adana Demirspor,İsmail Çokçalış,24,325 bin €
Galatasaray,Alpaslan Öztürk,31,175 bin €
Konyaspor,Adil Demirbağ,27,1.80 mil. €
Galatasaray,Emre Kılınç,30,1.70 mil. €
Adana Demirspor,Britt Assombalonga,32,750 bin €
Konyaspor,Soner Dikmen,31,1.30 mil. €
Gaziantep FK,Oğuz Ceylan,34,75 bin €
Sivasspor,Uğur Çiftçi,32,1.00 mil. €
Sivasspor,Kerem Atakan Kesgin,24,900 bin €
Fatih Karagümrük,Jimmy Durmaz,35,75 bin €
Çaykur Rizespor,Selim Ay,33,25 bin €
Adana Demirspor,Younès Belhanda,34,1.20 mil. €
Galatasaray,Ömer Bayram,33,50 bin €
Hatayspor,Fatih Kurucuk,26,325 bin €
Fatih Karagümrük,Davide Biraschi,30,700 bin €
Yeni Malatyaspor,Karim Hafez,28,500 bin €
Galatasaray,Berkan Kutlu,26,3.80 mil. €
Sivasspor,Leke James,32,50 bin €
Konyaspor,Paul-José Mpoku,32,700 bin €
Göztepe,Franco Di Santo,35,75 bin €
Fenerbahçe,Attila Szalai,26,2.00 mil. €
Trabzonspor,Manolis Siopis,30,3.00 mil. €
Gaziantep FK,Doğan Erdoğan,28,325 bin €
Galatasaray,Olimpiu Moruțan,25,3.00 mil. €
Hatayspor,Bertuğ Yıldırım,22,3.00 mil. €
Göztepe,Dino Arslanagić,31,500 bin €
Alanyaspor,Efkan Bekiroğlu,29,1.80 mil. €
Yeni Malatyaspor,Nouha Dicko,32,400 bin €
Gaziantep FK,Jefferson Junior,41,-
Antalyaspor,Ruud Boffin,37,-
Adana Demirspor,Gökhan Inler,40,-
Kasımpaşa,Eren Elmalı,24,4.00 mil. €
Kasımpaşa,Tarkan Serbest,30,300 bin €
Kayserispor,Hayrullah Erkip,21,100 bin €
Altay,İbrahim Öztürk,43,-
Kasımpaşa,Erdem Canpolat,23,800 bin €
Alanyaspor,Yusuf Karagöz,25,50 bin €
Giresunspor,Onurcan Piri,30,200 bin €
Trabzonspor,Yusuf Erdoğan,32,500 bin €
Sivasspor,Fredrik Ulvestad,32,400 bin €
Antalyaspor,Fedor Kudryashov,37,-
Adana Demirspor,Alper Uludağ,34,100 bin €
Kasımpaşa,Ertuğrul Taşkıran,35,75 bin €
Beşiktaş,Valentin Rosier,28,2.50 mil. €
Altay,André Poko,31,450 bin €
Altay,César Pinares,33,450 bin €
Alanyaspor,Cristián Borja,31,2.00 mil. €
